NUMBER;CHINESE;PINYIN;TURKISH
1.яяяяяяяяяя;я ?яяяяяяяяя;я L?;erik
2.яяяяяяяяяя;я ?яяяяяяяяя;я W ng;kral
3.яяяяяяяяяя;я ?яяяяяяяяя;я Zh?ng;ok yayЌ
4.яяяяяяяяяя;я ?яяяяяяяяя;я LiЈ;imtiyaz
5.яяяяяяяяяя;я ?яяяяяяяяя;я Ch‚n;ezel
6.яяяяяяяяяя;я ?яяяяяяяяя;я Y ng;kavak
7.яяяяяяяяяя;я ?яяяяяяяяя;я Zh…o;zhao(b”lge adЌ)
8.яяяяяяяяяя;я ?яяяяяяяяя;я Hu ng;sarЌ
9.яяяяяяяяяя;я ?яяяяяяяяя;я Zh?u;‡evre
10.яяяяяяяяя;?яяяяяяяяяя;WЈ;sesli
11.яяяяяяяяя;?яяяяяяяяяя;XЈ;yavaџ
12.яяяяяяяяя;?яяяяяяяяяя;S?n;torun
13.яяяяяяяяя;?яяяяяяяяяя;HЈ;sakal
14.яяяяяяяяя;?яяяяяяяяяя;Zh?;kЌpkЌrmЌzЌ
15.яяяяяяяяя;?яяяяяяяяяя;G?o;uzun
16.яяяяяяяяя;?яяяяяяяяяя;LЎn;orman
17.яяяяяяяяя;?яяяяяяяяяя;H‚;han(b”lge adЌ)
18.яяяяяяяяя;?яяяяяяяяяя;Gu?;sur
19.яяяяяяяяя;?яяяяяяяяяя;M?;at
20.яяяяяяяяя;?яяяяяяяяяя;Luў;koleksiyoncu
21.яяяяяяяяя;?яяяяяяяяяя;Li ng;kiriџ
22.яяяяяяяяя;?яяяяяяяяяя;S•ng;song(b”lge adЌ)
23.яяяяяяяяя;?яяяяяяяяяя;ZhЉng;zheng(b”lge adЌ)
24.яяяяяяяяя;?яяяяяяяяяя;XiЉ;mЃteџekkir
25.яяяяяяяяя;?яяяяяяяяяя;H n;han(b”lge adЌ)
26.яяяяяяяяя;?яяяяяяяяяя;T ng;tang hanedanlЌ§Ќ
27.яяяяяяяяя;?яяяяяяяяяя;F‚ng;d”rtnal
28.яяяяяяяяя;?яяяяяяяяяя;YЈ;i‡irmek
29.яяяяяяяяя;?яяяяяяяяяя;D?ng;direkt
30.яяяяяяяяя;?яяяяяяяяяя;Xi?o;sessiz
31.яяяяяяяяя;?яяяяяяяяяя;Ch‚ng;kural
32.яяяяяяяяя;?яяяяяяяяяя;C o;cao (b”lge adЌ)
33.яяяяяяяяя;?яяяяяяяяяя;Yu n;kaftan
34.яяяяяяяяя;?яяяяяяяяяя;DЉng;deng (b”lge adЌ)
35.яяяяяяяяя;?яяяяяяяяяя;X?;iџin vermek
36.яяяяяяяяя;?яяяяяяяяяя;F—;”§retmen
37.яяяяяяяяя;?яяяяяяяяяя;Sh?n;batmak
38.яяяяяяяяя;?яяяяяяяяяя;Z?ng;aile iliџkisi
39.яяяяяяяяя;?яяяяяяяяяя;P‚ng;peng soyu
40.яяяяяяяяя;?яяяяяяяяяя;L?;la notasЌ
41.яяяяяяяяя;?яяяяяяяяяя;S?;varmak
42.яяяяяяяяя;?яяяяяяяяяя;LЈ;pamuk
43.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;yabani pirin‡
44.яяяяяяяяя;?яяяяяяяяяя;C…i;cai (b”lge adЌ)
45.яяяяяяяяя;?яяяяяяяяяя;Ji?;tacir
46.яяяяяяяяя;?яяяяяяяяяя;D?ng;‡ivi
47.яяяяяяяяя;?яяяяяяяяяя;WЉi;deri
48.яяяяяяяяя;?яяяяяяяяяя;Xu?;pelin
49.яяяяяяяяя;?яяяяяяяяяя;YЉ;yaprak
50.яяяяяяяяя;?яяяяяяяяяя;Y n;sЌkЌ
51.яяяяяяяяя;?яяяяяяяяяя;YЈ;fazla
52.яяяяяяяяя;?яяяяяяяяяя;P?n;pan (nehir)
53.яяяяяяяяя;?яяяяяяяяяя;D—;”nlem
54.яяяяяяяяя;?яяяяяяяяяя;D…i;destek
55.яяяяяяяяя;?яяяяяяяяяя;Xi…;yaz
56.яяяяяяяяя;?яяяяяяяяяя;Zh?ng;‡an
57.яяяяяяяяя;?яяяяяяяяяя;W?ng;deniz
58.яяяяяяяяя;?яяяяяяяяяя;Ti n;tarla
59.яяяяяяяяя;?яяяяяяяяяя;R‚n;atamak
60.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;kЌzЌl
61.яяяяяяяяя;?яяяяяяяяяя;F…n;”rnek
62.яяяяяяяяя;?яяяяяяяяяя;F?ng;kare
63.яяяяяяяяя;?яяяяяяяяяя;ShЎ;taџ
64.яяяяяяяяя;?яяяяяяяяяя;Y o;(klan adЌ)
65.яяяяяяяяя;?яяяяяяяяяя;T n;konuџmak
66.яяяяяяяяя;?яяяяяяяяяя;ShЉng;trend
67.яяяяяяяяя;?яяяяяяяяяя;Z?u;shandong (il‡e adЌ)
68.яяяяяяяяя;?яяяяяяяяяя;Xiўng;ayЌ
69.яяяяяяяяя;?яяяяяяяяяя;J?n;altЌn
70.яяяяяяяяя;?яяяяяяяяяя;L—;kara
71.яяяяяяяяя;?яяяяяяяяяя;H?o;(soyad)
72.яяяяяяяяя;?яяяяяяяяяя;K?ng;delik
73.яяяяяяяяя;?яяяяяяяяяя;B i;beyaz
74.яяяяяяяяя;?яяяяяяяяяя;Cu?;yЃce
75.яяяяяяяяя;?яяяяяяяяяя;K?ng;sa§lЌklЌ
76.яяяяяяяяя;?яяяяяяяяяя;M o;kЌl
77.яяяяяяяяя;?яяяяяяяяяя;Qi?;tepe
78.яяяяяяяяя;?яяяяяяяяяя;QЎn;qin (hanedan)
79.яяяяяяяяя;?яяяяяяяяяя;Ji?ng;nehir
80.яяяяяяяяя;?яяяяяяяяяя;Sh?;tarih
81.яяяяяяяяя;?яяяяяяяяяя;G—;katЌlЌmcЌ
82.яяяяяяяяя;?яяяяяяяяяя;Hўu;zaman
83.яяяяяяяяя;?яяяяяяяяяя;Sh…o;‡”mlek‡i
84.яяяяяяяяя;?яяяяяяяяяя;MЉng;se‡kin
85.яяяяяяяяя;?яяяяяяяяяя;Lўng;ejderha
86.яяяяяяяяя;?яяяяяяяяяя;W…n;onbin
87.яяяяяяяяя;?яяяяяяяяяя;Du…n;b”lЃm
88.яяяяяяяяя;?яяяяяяяяяя;Zh?ng;b”lЃm
89.яяяяяяяяя;?яяяяяяяяяя;Qi n;para
90.яяяяяяяяя;?яяяяяяяяяя;T?ng;kaynar su
91.яяяяяяяяя;?яяяяяяяяяя;Y?n;y”netici
92.яяяяяяяяя;?яяяяяяяяяя;LЎ;‡okluk
93.яяяяяяяяя;?яяяяяяяяяя;Yм;de§iџim
94.яяяяяяяяя;?яяяяяяяяяя;Ch ng;yaygЌn
95.яяяяяяяяя;?яяяяяяяяяя;W?;askeri
96.яяяяяяяяя;?яяяяяяяяяя;Qi o;uzun
97.яяяяяяяяя;?яяяяяяяяяя;HЉ;kutlu
98.яяяяяяяяя;?яяяяяяяяяя;L…i;gЃven
99.яяяяяяяяя;?яяяяяяяяяя;G?ng;arma§an
100.яяяяяяя;?яяяяяяяяяя;W‚n;kelime
